"id";"y";"x1";"x2";"ciudad";"sexo";"gEtario";"estado";"candidato";"estrato";"ponderador"
1;1683,83993720636;186,940947549832;7616,57802061333;4;"2";"1";1;1;2;2455,67792823243
2;1477,522397344;391,289367007733;7143,04877563451;4;"2";"2";1;NA;2;1945,71086776041
3;1953,0969024403;583,918409748388;8343,52683509359;4;"2";"3";1;1;3;1750,97542845741
4;988,447289681062;533,386293903016;4185,78280693419;4;"2";"2";1;1;3;2922,33997537915
5;1643,32844053861;530,880767386748;5336,36735406487;4;"1";"1";1;1;3;2014,05136762443
6;490,822096122429;412,632077676213;2144,65097187565;4;"1";"1";1;1;3;1836,02240119986
7;1073,14561526291;493,982465020461;3730,63650218826;4;"2";"2";1;1;3;2732,1634145896
8;1858,38548822794;444,936825874774;6419,27815038582;4;"1";"3";0;1;1;1899,98187438084
9;1674,77966977749;238,935741773656;7137,67863149092;4;"2";"3";1;1;2;1785,42038084228
10;1451,99637140613;356,674768231642;7513,12208245905;4;"1";"2";1;1;2;1967,92830034371
11;635,915756458417;446,918889371837;4149,30076194763;4;"2";"3";0;1;1;1733,10898697698
12;1796,40114107169;432,518452532151;6005,13357493504;4;"1";"3";1;1;3;1555,73182422952
13;1552,94179988559;403,954150775416;7080,39333924827;4;"1";"2";1;1;3;1126,33993519485
14;412,25936007686;313,212285565151;829,855732767121;4;"1";"1";1;NA;2;1742,67792743501
15;1490,94135945197;305,276439987322;5344,99016712246;4;"2";"2";1;NA;2;3149,2665803235
16;580,901740002446;394,41709301039;4768,87082808017;4;"2";"2";1;1;2;1455,90523131863
17;1065,92103741132;402,007577156287;5742,96584049332;4;"2";"3";1;1;3;1189,16652591608
18;1273,84619035292;474,114165513745;5576,30657326986;4;"2";"2";1;1;3;2213,40821918879
19;1255,7402265491;606,91695081389;7012,128978345;4;"1";"3";1;1;3;2345,28719699729
20;581,493607559241;358,018982181662;961,276540716228;4;"1";"1";1;1;2;1820,92106096355
21;248,482016078196;531,774136968135;91,008099749705;4;"1";"1";1;1;3;2065,95419506042
22;1637,70432206802;370,485184317215;6089,2698590208;4;"2";"2";1;NA;2;2166,73531351883
23;171,118619153276;412,639919335873;-1451,19522985085;4;"2";"1";1;1;3;579,309311218308
24;1125,76484596357;470,18193906454;5604,88675895355;4;"1";"3";1;1;3;2794,94130829509
25;608,723132498562;384,955045434561;5783,97941055565;4;"1";"1";1;NA;2;1805,41949398445
26;1646,69527059887;349,022965926738;5915,4754986052;4;"1";"3";1;1;2;1571,55212125418
27;1419,4831619272;488,230590382336;5274,85455191305;4;"2";"1";0;1;1;1683,13872674188
28;1799,75531380624;213,481033929821;5725,3727522514;4;"2";"1";1;NA;2;2333,92948487071
29;175,631111930124;535,268817727774;3164,26226176046;4;"1";"1";1;1;3;2580,60604133905
30;347,867898084223;235,585312220163;438,898506453027;4;"1";"3";1;1;2;2718,83678240122
31;228,192577767186;264,870068873976;2206,79594656705;4;"1";"3";1;NA;2;2124,57602013474
32;173,29216315411;424,457075840808;34,7657614454979;4;"1";"3";0;NA;1;1930,94665543262
33;1273,43384253327;450,994383097726;4227,27209517089;4;"2";"2";1;1;3;1604,87004535554
34;286,610687128268;506,033250611406;2268,0671768924;4;"1";"1";1;1;3;1957,11221628924
35;815,557400207035;480,49082425341;3194,59678490353;4;"1";"2";1;1;3;1806,59370423592
36;1701,28366965801;411,969598087533;5873,25447370379;4;"1";"2";1;1;3;2039,84490609775
37;1668,25293207075;366,653368056746;7198,28625863823;4;"1";"1";0;1;1;3130,05259584588
38;177,68663871102;412,331088329387;271,526418614418;4;"1";"3";1;1;3;1494,97819634321
39;1865,77088870108;407,283751536605;5660,83170810715;4;"1";"3";1;1;3;2320,41306959876
40;187,428196473047;375,098015652987;2098,87955991562;4;"1";"1";1;1;2;2366,59417467698
41;469,879615539685;331,757468296655;2549,63205889758;4;"2";"1";1;1;2;2131,5665585277
42;900,913083460182;395,621230192654;2986,13168724423;4;"2";"3";1;1;2;2188,3553815035
43;1683,53141290136;517,371496519949;5895,34170238302;4;"1";"1";1;1;3;2216,26717704572
44;1020,91703771148;422,051688389357;5720,93921218829;4;"1";"1";1;1;3;2277,93246211492
45;1723,25497025158;376,158640800817;6686,62980769481;4;"1";"3";1;1;2;1986,42126620983
46;1219,56670666113;551,423296066899;2898,25276395817;4;"2";"3";1;1;3;2291,01020326878
47;1194,15092933923;398,160394258788;4683,00428683912;4;"1";"2";1;1;2;2495,2264933299
48;988,22023330722;538,731349552209;4646,04796758421;4;"2";"1";1;1;3;1560,96285348393
49;553,535900637507;397,199465879557;1151,10770057915;4;"1";"2";1;NA;2;1664,70295654793
50;550,704377423972;457,628094804788;3787,18350978598;4;"2";"3";1;1;3;1736,44283178513
51;539,376645116135;261,687047576406;1703,90556314802;4;"2";"3";1;NA;2;2108,71201149083
52;1979,07701237127;346,139675647121;3960,69679997999;4;"2";"2";1;1;2;1929,54846889827
53;988,346570334397;365,804598246806;3649,10121463507;4;"2";"1";1;1;2;1771,0273009596
54;231,443183124065;410,697459483072;4382,94618899986;4;"1";"1";1;1;3;2904,22684765094
55;466,265310696326;386,645209489037;3420,10798503739;4;"2";"1";0;NA;1;2027,77054236478
56;1336,59278526902;426,5052142422;6940,31548717689;4;"1";"1";1;1;3;1726,26494160258
57;250,964265759103;266,721218801465;1989,18674485004;4;"2";"2";1;1;2;2968,83477646954
58;1643,30629021861;460,142949603421;6296,77677629563;4;"1";"2";0;1;1;2407,67217210513
59;1931,57859405037;237,6694176685;10570,5672317745;4;"2";"1";1;1;2;1835,8773331547
60;1471,11014313996;498,942974388244;2897,86570594616;4;"2";"2";1;1;3;2154,06079086169
61;151,142496103421;538,767058379788;3092,06709590173;4;"1";"2";1;1;3;2747,46869699855
62;1564,20131481718;417,431401535967;6161,39994196798;4;"1";"1";1;1;3;2273,29670107336
63;1704,24935424235;393,460913350892;7903,38457909421;4;"2";"3";0;NA;1;1685,96633447258
64;834,465040056966;548,251760380873;5535,20801745705;4;"2";"1";1;1;3;2005,66386784439
65;1866,52898828033;274,563422714903;5587,31846196118;4;"1";"1";1;NA;2;2744,40418249574
66;164,196911128238;448,465358654258;1793,9484602468;4;"1";"2";1;1;3;2426,00900084032
67;840,422689146362;399,3397956161;2363,24452840578;4;"1";"2";1;1;2;1597,66866739259
68;542,400717432611;361,647665752956;1440,39968727946;4;"2";"2";1;1;2;2458,14064653714
69;429,332598112524;310,238361354001;668,105168920273;4;"2";"2";1;NA;2;1886,28702349487
70;477,818077709526;474,793664777389;2032,38239751588;4;"2";"3";1;NA;3;1560,95572638166
71;741,22787383385;345,81727626139;1195,25231508744;4;"2";"2";1;1;2;1841,412523769
72;258,019110164605;225,458477977369;777,407930073746;4;"1";"3";1;NA;2;1177,87218267359
73;209,042202332057;397,705219262821;117,057082003989;4;"2";"1";1;NA;2;3397,34299341469
74;120,862556993961;337,789586448845;-545,029914699805;4;"1";"3";1;1;2;3420,56876653893
75;1750,18827607855;588,191614141334;6907,2011617997;4;"2";"2";1;1;3;1745,2666120114
76;462,044212897308;565,135052225012;2735,00204335292;4;"1";"2";1;1;3;3040,66395135914
77;710,185977164656;304,042069411961;4689,44427606001;4;"1";"1";1;NA;2;996,330077270711
78;155,852124118246;260,439533479844;2564,47292629929;4;"2";"2";1;1;2;1383,70171963789
79;363,023849437013;284,792508864846;1470,3918919811;4;"1";"1";1;1;2;2095,25629834965
80;549,13052842021;403,870937727681;2671,14396363206;4;"2";"3";1;1;3;2368,83895181375
81;752,275632484816;434,765429321625;3022,79427659407;4;"2";"1";1;1;3;1846,3051228023
82;1928,8383564679;316,535021934969;7128,68984736588;4;"2";"3";1;1;2;2631,1725127997
83;1934,30360807106;401,945879390606;5705,63219033505;4;"2";"1";1;1;3;2583,39205404115
84;559,306815685704;289,841096358462;3199,04188867959;4;"2";"1";1;1;2;1927,06695952851
85;1016,88443815801;431,433791153428;6352,0971267611;4;"1";"1";1;1;3;1617,23416416178
86;1764,22173692845;478,401678328863;6043,17883097933;4;"2";"2";1;1;3;2305,3607011265
87;1614,54486877192;287,885983463336;5899,68868779184;4;"2";"1";1;1;2;1996,9416305403
88;1402,39700467791;330,859880893058;5303,68503806966;4;"2";"3";1;1;2;2154,1450261119
89;1191,53717388399;288,99184009265;3169,99937795696;4;"2";"3";1;1;2;2343,38044490821
90;1359,99454814009;402,738998187029;5938,99690819358;4;"2";"3";0;1;1;2918,20756645989
91;1252,41646952927;384,699518691497;4145,33648560298;4;"1";"2";1;1;2;1940,72277406205
92;1623,21709087119;397,126523838131;4833,5734149036;4;"1";"2";1;1;2;2712,64871800467
93;738,947575120255;507,066371752725;3029,38707265066;4;"1";"2";0;NA;1;1542,47866482032
94;1008,71767210774;306,017794325115;6050,77103881361;4;"2";"1";0;NA;1;2146,79095210498
95;784,341352945194;419,18466021447;3086,83380679219;4;"2";"3";1;1;3;2122,62179748549
96;1956,26106001437;329,230744610965;6822,20443391014;4;"1";"3";1;NA;2;1022,40820193451
97;364,323351834901;491,418268152162;621,681679780332;4;"1";"2";1;1;3;2159,02032709995
98;179,03305797372;360,653713610838;-278,422828576;4;"2";"2";1;NA;2;2175,60166662699
99;679,736856254749;382,253587204645;4837,33442107325;4;"1";"3";1;1;2;2815,64876993026
100;255,173008819111;333,403283435533;2288,77784683788;4;"2";"1";0;1;1;2130,19000085658
101;1711,94147765636;236,307675786083;5146,46367583138;4;"1";"3";1;1;2;1744,3387957985
102;310,51523629576;442,722217825358;3468,6265744307;4;"2";"3";1;1;3;1985,28822246299
103;1482,58504450787;446,23767319954;6827,06407415709;4;"1";"2";1;1;3;2238,61750278342
104;317,743483232334;494,689390029671;1138,7481947995;4;"2";"1";1;1;3;1820,44020324912
105;1973,83285344113;308,388263009421;4923,37796080063;4;"1";"1";1;1;2;2600,78104096342
